,DEPCOM,MACROZONE,Macro_agre,NOM,POP2010,POP2011
422,77417,77,,Saint-L?ger,205,205
423,77418,P - Provins,,Saint-Loup-de-Naud,894,887
424,77419,77,,Saint-Mamm?s,3179,3180
425,77420,77,,Saint-Mard,3798,3816
426,77421,77,,Saint-Mars-Vieux-Maisons,268,270
427,77423,77,,Saint-Martin-des-Champs,715,723
428,77424,77,,Saint-Martin-du-Boschet,302,298
429,77425,77,,Saint-Martin-en-Bi?re,807,797
430,77426,P - Provins,,Saint-M?ry,389,380
431,77427,77,,Saint-Mesmes,561,574
432,77428,P - Provins,,Saint-Ouen-en-Brie,853,860
433,77429,77,,Saint-Ouen-sur-Morin,559,557
434,77430,77,,Saint-Pathus,5723,5901
435,77431,77,,Saint-Pierre-l?s-Nemours,5617,5575
436,77432,77,,Saint-R?my-la-Vanne,994,991
437,77433,P - Colommiers,,Saints,1281,1293
438,77434,77,,Saint-Sauveur-l?s-Bray,330,339
439,77435,77,,Saint-Sauveur-sur-?cole,1088,1095
440,77436,77,,Saint-Sim?on,866,874
441,77437,77,,Saint-Soupplets,3249,3231
442,77438,77,,Saint-Thibault-des-Vignes,6300,6259
443,77439,77,,Salins,1022,1026
444,77440,77,,Sammeron,1030,1051
445,77441,77,,Samois-sur-Seine,2097,2100
446,77442,77,,Samoreau,2317,2328
447,77443,77,,Sancy,384,382
448,77444,77,,Sancy-l?s-Provins,330,340
449,77445,77,,Savigny-le-Temple,28599,29074
450,77446,P - Provins,,Savins,630,621
451,77447,77,,Seine-Port,1962,1960
452,77448,77,,Sept-Sorts,433,425
453,77449,RER A Marne,,Serris,7595,7866
454,77450,77,,Servon,2974,3104
455,77451,77,,Signy-Signets,602,607
456,77452,77,,Sigy,47,47
457,77453,77,,Sivry-Courtry,1016,1027
458,77454,P - Provins,,Sognolles-en-Montois,427,420
459,77455,77,,Soignolles-en-Brie,2073,2077
460,77456,P - Provins,,Soisy-Bouy,805,802
461,77457,77,,Solers,1253,1246
462,77458,77,,Souppes-sur-Loing,5561,5494
463,77459,P - Provins,,Sourdun,1430,1457
464,77460,77,,Tancrou,367,385
465,77461,P - Provins,,Th?nisy,277,275
466,77462,77,,Thieux,804,801
467,77463,77,,Thomery,3436,3429
468,77464,77,,Thorigny-sur-Marne,9220,9125
469,77465,77,,Thoury-F?rottes,668,680
470,77466,P - Colommiers,,Tigeaux,373,375
471,77467,77,,La Tombe,214,208
472,77468,RER A Marne,,Torcy,22425,22866
473,77469,77,,Touquin,1095,1093
474,77470,RER E - Tournan,,Tournan-en-Brie,8054,8174
475,77471,77,,Tousson,367,362
476,77472,77,,La Tr?toire,417,441
477,77473,77,,Treuzy-Levelay,460,457
478,77474,77,,Trilbardou,639,652
479,77475,77,,Trilport,4844,4866
480,77476,77,,Trocy-en-Multien,274,265
481,77477,77,,Ury,797,790
482,77478,77,,Ussy-sur-Marne,979,997
483,77479,77,,Vaires-sur-Marne,12293,12812
484,77480,77,,Valence-en-Brie,911,904
485,77481,P - Provins,,Vanvill?,169,167
486,77482,77,,Varennes-sur-Seine,3355,3377
487,77483,77,,Varreddes,1858,1856
488,77484,77,,Vaucourtois,209,213
489,77485,77,,Le Vaudou?,748,754
490,77486,77,,Vaudoy-en-Brie,837,849
491,77487,77,,Vaux-le-P?nil,10866,10803
492,77489,77,,Vaux-sur-Lunain,200,203
493,77490,77,,Vendrest,730,718
494,77491,77,,Veneux-les-Sablons,4799,4820
495,77492,77,,Verdelot,726,709
496,77493,P - Provins,,Verneuil-l'?tang,3167,3185
497,77494,77,,Vernou-la-Celle-sur-Seine,2652,2669
498,77495,77,,Vert-Saint-Denis,6966,6986
499,77496,P - Provins,,Vieux-Champagne,180,179
500,77498,77,,Vignely,256,260
501,77500,77,,Villeb?on,457,457
502,77501,77,,Villecerf,738,704
503,77504,77,,Villemar?chal,833,830
504,77505,77,,Villemareuil,396,397
505,77506,77,,Villemer,676,683
506,77507,77,,Villenauxe-la-Petite,487,495
507,77508,P - Colommiers,,Villeneuve-le-Comte,1778,1791
508,77509,77,,Villeneuve-les-Bordes,612,609
509,77510,P - Colommiers,,Villeneuve-Saint-Denis,714,728
510,77511,77,,Villeneuve-sous-Dammartin,625,636
511,77512,77,,Villeneuve-sur-Bellot,1141,1141
512,77513,77,,Villenoy,4153,4161
513,77514,77,,Villeparisis,24122,24525
514,77515,77,,Villeroy,694,700
515,77516,77,,Ville-Saint-Jacques,720,718
516,77517,77,,Villevaud?,1731,2027
517,77518,77,,Villiers-en-Bi?re,215,218
518,77519,77,,Villiers-Saint-Georges,1213,1205
519,77520,77,,Villiers-sous-Grez,750,750
520,77521,77,,Villiers-sur-Morin,1849,1882
521,77522,77,,Villiers-sur-Seine,308,303
522,77523,77,,Villuis,256,260
523,77524,77,,Vimpelles,503,503
524,77525,77,,Vinantes,348,355
525,77526,77,,Vincy-Manoeuvre,212,209
526,77527,77,,Voinsles,576,584
527,77528,77,,Voisenon,1046,1027
528,77529,77,,Voulangis,1537,1546
529,77530,77,,Voulton,304,301
530,77531,77,,Voulx,1750,1745
531,77532,P - Provins,,Vulaines-l?s-Provins,65,67
532,77533,77,,Vulaines-sur-Seine,2594,2640
533,77534,P - Provins,,Y?bles,659,664
534,78003,78,,Ablis,3287,3260
535,78005,78,,Ach0res,19626,19606
536,78006,78,,Adainville,759,753
537,78007,78,,Aigremont,1099,1105
538,78009,78,,Allainville,302,298
539,78010,78,,Les Alluets-le-Roi,1203,1211
540,78013,78,,Andelu,493,485
541,78015,78,,Andr5sy,12174,11980
542,78020,78,,Arnouville-l?s-Mantes,852,864
543,78029,78,,Aubergenville,12020,11867
544,78030,78,,Auffargis,2005,1991
545,78031,78,,Auffreville-Brasseuil,586,595
546,78033,78,,Aulnay-sur-Mauldre,1158,1156
547,78034,78,,Auteuil,858,869
548,78036,78,,Autouillet,474,475
549,78043,78,,Bailly,3914,3902
550,78048,78,,Bazainville,1425,1442
551,78049,78,,Bazemont,1521,1517
552,78050,78,,Bazoches-sur-Guyonne,591,579
553,78053,78,,B?houst,476,482
554,78057,78,,Bennecourt,1810,1812
555,78062,78,,Beynes,7678,7676
556,78068,78,,Blaru,929,927
557,78070,78,,Boinville-en-Mantois,312,321
558,78071,78,,Boinville-le-Gaillard,617,616
559,78072,78,,Boinvilliers,268,264
560,78073,78,,Bois-d'Arcy,13693,13788
561,78076,78,,Boissets,272,267
562,78077,78,,La Boissi?re-?cole,769,750
563,78082,78,,Boissy-Mauvoisin,624,624
564,78084,78,,Boissy-sans-Avoir,586,578
565,78087,78,,Bonnelles,1913,1922
566,78089,78,,Bonni?res-sur-Seine,4344,4427
567,78090,78,,Bouafle,2132,2106
568,78092,78,,Bougival,8447,8472
569,78096,78,,Bourdonn?,490,502
570,78104,78,,Breuil-Bois-Robert,709,713
571,78107,78,,Br?val,1979,1942
572,78108,78,,Les Br?viaires,1261,1256
573,78113,78,,Brueil-en-Vexin,687,683
574,78117,78,,Buc,5312,5245
575,78118,78,,Buchelay,2346,2406
576,78120,78,,Bullion,1951,1951
577,78123,78,,Carri?res-sous-Poissy,15234,15453
578,78124,78,,Carri?res-sur-Seine,15473,15441
579,78125,78,,La Celle-les-Bordes,934,909
580,78126,78,,La Celle-Saint-Cloud,20971,21181
581,78128,78,,Cernay-la-Ville,1643,1642
582,78133,78,,Chambourcy,5872,5845
583,78138,78,,Chanteloup-les-Vignes,9626,9614
584,78140,78,,Chapet,1180,1195
585,78143,78,,Ch?teaufort,1429,1415
586,78146,78,,Chatou,30173,30281
587,78147,78,,Chaufour-l?s-Bonni?res,422,433
588,78152,78,,Chavenay,1863,1892
589,78158,78,,Le Chesnay,28975,29226
590,78160,78,,Chevreuse,5768,5808
591,78162,78,,Choisel,525,535
592,78163,78,,Civry-la-For?t,357,370
593,78164,78,,Clairefontaine-en-Yvelines,790,808
594,78165,SQY,,Les Clayes-sous-Bois,17553,17678
595,78168,SQY,,Coigni?res,4527,4476
596,78171,78,,Cond?-sur-Vesgre,1139,1149
597,78172,78,,Conflans-Sainte-Honorine,35380,35582
598,78185,78,,Courgent,378,387
599,78188,78,,Cravent,414,423
600,78189,78,,Crespi?res,1574,1568
601,78190,78,,Croissy-sur-Seine,10048,10060
602,78192,78,,Dammartin-en-Serve,1028,1055
603,78193,78,,Dampierre-en-Yvelines,1113,1110
604,78194,78,,Dannemarie,242,243
605,78196,78,,Davron,340,328
606,78202,78,,Drocourt,505,522
607,78206,78,,Ecquevilly,3931,3937
608,78208,SQY,,?lancourt,26829,26389
609,78209,78,,?manc?,850,859
610,78217,78,,?p?ne,6503,6473
611,78220,78,,Les Essarts-le-Roi,6318,6298
612,78224,78,,L' ?tang-la-Ville,4769,4729
613,78227,78,,?vecquemont,786,788
614,78230,78,,La Falaise,618,607
615,78231,78,,Favrieux,148,149
616,78233,78,,Feucherolles,2908,2847
617,78234,78,,Flacourt,140,137
618,78236,78,,Flexanville,574,581
619,78237,78,,Flins-Neuve-?glise,164,163
620,78238,78,,Flins-sur-Seine,2426,2389
621,78239,78,,Follainville-Dennemont,1846,1851
622,78242,78,,Fontenay-le-Fleury,12732,12981
623,78245,78,,Fontenay-Mauvoisin,418,412
624,78246,78,,Fontenay-Saint-P?re,995,988
625,78251,78,,Fourqueux,4085,4095
626,78255,78,,Freneuse,3930,3933
627,78261,78,,Gaillon-sur-Montcient,665,668
628,78262,78,,Galluis,1142,1140
629,78263,78,,Gambais,2466,2445
630,78264,78,,Gambaiseuil,69,72
631,78265,78,,Garanci?res,2382,2395
632,78267,78,,Gargenville,6770,6811
633,78269,78,,Gazeran,1238,1256
634,78276,78,,Gommecourt,659,666
635,78278,78,,Goupilli?res,460,480
636,78281,78,,Goussonville,617,615
637,78283,78,,Grandchamp,309,313
638,78285,78,,Gressey,541,542
639,78289,78,,Grosrouvre,933,949
640,78290,78,,Guernes,1011,1010
641,78291,78,,Guerville,2079,2109
642,78296,78,,Guitrancourt,645,651
643,78297,SQY,,Guyancourt,27966,28245
644,78299,78,,Hardricourt,2083,2076
645,78300,78,,Hargeville,397,409
646,78302,78,,La Hauteville,176,175
647,78305,78,,Herbeville,287,265
648,78307,78,,Hermeray,948,956
649,78310,78,,Houdan,3289,3337
650,78311,78,,Houilles,31557,31952
651,78314,78,,Issou,4539,4552
652,78317,78,,Jambville,809,826
653,78320,78,,Jeufosse,427,428
654,78321,78,,Jouars-Pontchartrain,5267,5297
655,78322,78,,Jouy-en-Josas,8187,8211
656,78324,78,,Jouy-Mauvoisin,553,553
657,78325,78,,Jumeauville,592,584
658,78327,78,,Juziers,3773,3781
659,78329,78,,Lainville-en-Vexin,812,828
660,78334,78,,L?vis-Saint-Nom,1705,1708
661,78335,78,,Limay,16302,16304
662,78337,78,,Limetz-Villez,1891,1904
663,78343,78,,Les Loges-en-Josas,1548,1546
664,78344,78,,Lommoye,644,647
665,78346,78,,Longnes,1467,1455
666,78349,78,,Longvilliers,516,510
667,78350,78,,Louveciennes,7245,7186
668,78354,78,,Magnanville,5846,5904
669,78356,SQY,,Magny-les-Hameaux,9027,9100
670,78358,78,,Maisons-Laffitte,22817,23125
671,78361,78,,Mantes-la-Jolie,42969,42727
672,78362,78,,Mantes-la-Ville,19234,19839
673,78364,78,,Marcq,707,711
674,78366,78,,Mareil-le-Guyon,401,385
675,78367,78,,Mareil-Marly,3517,3518
676,78368,78,,Mareil-sur-Mauldre,1731,1734
677,78372,78,,Marly-le-Roi,16614,16645
678,78380,78,,Maule,5801,5764
679,78381,78,,Maulette,756,796
680,78382,78,,Maurecourt,4302,4328
681,78383,SQY,,Maurepas,18679,18928
682,78384,78,,M?dan,1456,1436
683,78385,78,,M?nerville,202,205
684,78389,78,,M?r?,1700,1708
685,78391,78,,M?ricourt,391,386
686,78396,78,,Le Mesnil-le-Roi,6415,6408
687,78397,78,,Le Mesnil-Saint-Denis,6629,6611
688,78398,78,,Les Mesnuls,874,863
689,78401,78,,Meulan-en-Yvelines,8855,8921
690,78402,78,,M?zi?res-sur-Seine,3526,3556
691,78403,78,,M?zy-sur-Seine,1949,1964
692,78404,78,,Millemont,251,248
693,78406,78,,Milon-la-Chapelle,311,295
694,78407,78,,Mittainville,613,603
695,78410,78,,Moisson,924,927
696,78413,78,,Mondreville,369,386
697,78415,78,,Montainville,561,549
698,78416,78,,Montalet-le-Bois,327,334
699,78417,78,,Montchauvet,288,281
700,78418,78,,Montesson,15193,15270
701,78420,78,,Montfort-l'Amaury,3138,3127
702,78423,SQY,,Montigny-le-Bretonneux,33337,33567
703,78431,78,,Morainvilliers,2399,2473
704,78437,78,,Mousseaux-sur-Seine,613,617
705,78439,78,,Mulcent,113,108
706,78440,78,,Les Mureaux,30859,30739
707,78442,78,,Neauphle-le-Ch?teau,3011,3028
708,78443,78,,Neauphle-le-Vieux,751,811
709,78444,78,,Neauphlette,890,881
710,78451,78,,N?zel,1042,1070
711,78455,78,,Noisy-le-Roi,7811,7765
712,78460,78,,Oinville-sur-Montcient,1115,1111
713,78464,78,,Orcemont,847,843
714,78465,78,,Orgerus,2358,2354
715,78466,78,,Orgeval,5855,5919
716,78470,78,,Orphin,913,911
717,78472,78,,Orsonville,332,331
718,78474,78,,Orvilliers,683,702
719,78475,78,,Osmoy,382,378
720,78478,78,,Paray-Douaville,242,242
721,78481,78,,Le Pecq,16496,16675
722,78484,78,,Perdreauville,622,630
723,78486,78,,Le Perray-en-Yvelines,6600,6669
724,78490,SQY,,Plaisir,30958,31074
725,78497,78,,Poigny-la-For?t,1034,1017
726,78498,78,,Poissy,37680,37662
727,78499,78,,Ponth?vrard,601,602
728,78501,78,,Porcheville,2832,3071
729,78502,78,,Le Port-Marly,4803,4946
730,78503,78,,Port-Villez,246,244
731,78505,78,,Prunay-le-Temple,394,404
732,78506,78,,Prunay-en-Yvelines,813,816
733,78513,78,,La Queue-les-Yvelines,2161,2164
734,78516,78,,Raizeux,847,864
735,78517,78,,Rambouillet,26159,25860
736,78518,78,,Rennemoulin,111,112
737,78520,78,,Richebourg,1510,1527
738,78522,78,,Rochefort-en-Yvelines,960,937
739,78524,78,,Rocquencourt,3215,3217
740,78528,78,,Rolleboise,412,406
741,78530,78,,Rosay,385,382
742,78531,78,,Rosny-sur-Seine,5521,5614
743,78536,78,,Sailly,379,380
744,78537,78,,Saint-Arnoult-en-Yvelines,6150,6154
745,78545,78,,Saint-Cyr-l'?cole,17401,17655
746,78548,78,,Saint-Forget,474,463
747,78550,78,,Saint-Germain-de-la-Grange,1824,1819
748,78551,78,,Saint-Germain-en-Laye,40481,40653
749,78557,78,,Saint-Hilarion,901,897
750,78558,78,,Saint-Illiers-la-Ville,321,342
751,78559,78,,Saint-Illiers-le-Bois,453,462
752,78561,78,,Saint-Lambert,418,436
753,78562,78,,Saint-L?ger-en-Yvelines,1484,1491
754,78564,78,,Saint-Martin-de-Br?thencourt,635,634
755,78565,78,,Saint-Martin-des-Champs,321,317
756,78567,78,,Saint-Martin-la-Garenne,920,931
757,78569,78,,Sainte-Mesme,942,929
758,78571,78,,Saint-Nom-la-Bret?che,5147,5164
759,78575,78,,Saint-R?my-l?s-Chevreuse,7922,7826
760,78576,78,,Saint-R?my-l'Honor?,1384,1379
761,78586,78,,Sartrouville,51150,51431
762,78588,78,,Saulx-Marchais,895,902
763,78590,78,,Senlisse,541,538
764,78591,78,,Septeuil,2201,2225
765,78597,78,,Soindres,597,608
766,78601,78,,Sonchamp,1577,1589
767,78605,78,,Tacoigni?res,1049,1058
768,78606,78,,Le Tartre-Gaudran,31,31
769,78608,78,,Le Tertre-Saint-Denis,114,114
770,78609,78,,Tessancourt-sur-Aubette,947,947
771,78615,78,,Thiverval-Grignon,1006,1030
772,78616,78,,Thoiry,1139,1156
773,78618,78,,Tilly,542,541
774,78620,78,,Toussus-le-Noble,958,1006
775,78621,SQY,,Trappes,29380,29563
776,78623,78,,Le Tremblay-sur-Mauldre,969,979
777,78624,78,,Triel-sur-Seine,11598,11549
778,78638,78,,Vaux-sur-Seine,4813,4798
779,78640,78,,V?lizy-Villacoublay,20089,20711
780,78642,78,,Verneuil-sur-Seine,15178,15466
781,78643,78,,Vernouillet,9399,9401
782,78644,SQY,,La Verri?re,5993,5924
783,78646,78,,Versailles,86110,86307
784,78647,78,,Vert,788,797
785,78650,78,,Le V?sinet,16249,15929
786,78653,78,,Vicq,333,338
787,78655,78,,Vieille-?glise-en-Yvelines,811,803
788,78668,78,,La Villeneuve-en-Chevrie,568,572
789,78672,78,,Villennes-sur-Seine,5085,5103
790,78674,SQY,,Villepreux,9871,9888
791,78677,78,,Villette,511,515
792,78681,78,,Villiers-le-Mahieu,704,700
793,78683,78,,Villiers-Saint-Fr?d?ric,2727,2728
794,78686,78,,Viroflay,15905,15723
795,78688,SQY,,Voisins-le-Bretonneux,11730,11631
796,91001,91,,Abb?ville-la-Rivi?re,283,279
797,91016,91,,Angerville,3753,3934
798,91017,91,,Angervilliers,1645,1644
799,91021,91,,Arpajon,10574,10704
800,91022,91,,Arrancourt,128,124
801,91027,Orly,,Athis-Mons,30393,29831
802,91035,91,,Authon-la-Plaine,360,365
803,91037,91,,Auvernaux,338,343
804,91038,91,,Auvers-Saint-Georges,1204,1237
805,91041,91,,Avrainville,737,777
806,91044,91,,Ballainvilliers,3795,3779
807,91045,91,,Ballancourt-sur-Essonne,7399,7425
808,91047,91,,Baulne,1316,1302
809,91064,91,,Bi?vres,4643,4462
810,91067,91,,Blandy,115,118
811,91069,91,,Boigneville,416,408
812,91075,91,,Bois-Herpin,75,76
813,91079,91,,Boissy-la-Rivi?re,551,559
814,91080,91,,Boissy-le-Cutt?,1324,1319
815,91081,91,,Boissy-le-Sec,671,675
816,91085,91,,Boissy-sous-Saint-Yon,3731,3713
817,91086,91,,Bondoufle,9298,9222
818,91093,91,,Boullay-les-Troux,649,640
819,91095,91,,Bouray-sur-Juine,1962,1990
820,91097,91,,Boussy-Saint-Antoine,6292,6241
821,91098,91,,Boutervilliers,366,379
822,91099,91,,Boutigny-sur-Essonne,3103,3061
823,91100,91,,Bouville,616,626
824,91103,91,,Br?tigny-sur-Orge,23334,24264
825,91105,91,,Breuillet,8319,8361
826,91106,91,,Breux-Jouy,1216,1224
827,91109,91,,Bri?res-les-Scell?s,1026,1070
828,91111,91,,Briis-sous-Forges,3364,3491
829,91112,91,,Brouy,125,128
830,91114,91,,Brunoy,25377,25492
831,91115,91,,Bruy?res-le-Ch?tel,3187,3389
832,91121,91,,Buno-Bonnevaux,476,479
833,91122,91,,Bures-sur-Yvette,9535,9676
834,91129,91,,Cerny,3294,3310
835,91130,91,,Chalo-Saint-Mars,1143,1152
836,91131,91,,Chalou-Moulineux,418,417
837,91132,91,,Chamarande,1091,1111
838,91135,91,,Champcueil,2790,2804
839,91136,91,,Champlan,2525,2596
840,91137,91,,Champmotteux,376,384
841,91145,91,,Chatignonville,56,53
842,91148,91,,Chauffour-l?s-?tr?chy,135,138
843,91156,91,,Cheptainville,1905,1901
844,91159,91,,Chevannes,1641,1686
845,91161,Orly,,Chilly-Mazarin,18484,18843
846,91174,91,,Corbeil-Essonnes,43086,44223
847,91175,91,,Corbreuse,1703,1720
848,91179,91,,Le Coudray-Montceaux,4708,4725
849,91180,91,,Courances,352,350
850,91182,91,,Courcouronnes,13812,13696
851,91184,91,,Courdimanche-sur-Essonne,269,268
852,91186,91,,Courson-Monteloup,595,601
853,91191,91,,Crosne,9143,9190
854,91195,91,,Dannemois,840,846
855,91198,91,,D'Huison-Longueville,1409,1406
856,91200,91,,Dourdan,9984,10036
857,91201,91,,Draveil,28491,28646
858,91204,91,,?charcon,793,807
859,91207,91,,?gly,5323,5314
860,91215,91,,?pinay-sous-S?nart,12171,12129
861,91216,91,,?pinay-sur-Orge,10104,10349
862,91222,91,,Estouches,207,208
863,91223,91,,?tampes,23158,24013
864,91225,91,,?tiolles,3073,3101
865,91226,91,,?tr?chy,6295,6318
866,91228,91,,?vry,52135,52184
867,91232,91,,La Fert?-Alais,3985,3994
868,91235,91,,Fleury-M?rogis,9121,9110
869,91240,91,,Fontaine-la-Rivi?re,203,212
870,91243,91,,Fontenay-l?s-Briis,1882,1881
